name,album,artist,release_date,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,time_signature
B. D’OR (feat. Wizkid),B. D’OR (feat. Wizkid),Burna Boy,2021-12-14,3.16,65,0.873,0.658,4,-8.031,0,0.108,0.00858,0.0061,0.0999,0.483,104.033,3ketN3dth18vSJ1T3HIztN,4
Eh God (Barnabas),Barnabas,Kizz Daniel,2021-11-18,3.08,61,0.855,0.854,0,-5.708,0,0.0901,0.14,0.318,0.379,0.658,111.081,2Ydj7wgn4ZrFFQsfFBTTYJ,4
Certified Loner (No Competition),Certified Loner (No Competition),Mayorkun,2022-06-17,2.75,64,0.931,0.676,6,-7.492,0,0.0498,0.0152,0.0,0.103,0.739,111.948,6NKuW3yaNXtloGw1RB8WUi,4
Loyalty,Loyalty,Ajebo Hustlers,2021-12-17,2.79,53,0.913,0.711,6,-7.756,1,0.0435,0.0861,0.000164,0.14,0.625,112.036,2oOr7XZmuqYTdmCnC5qQsC,4
Baby Riddim,Baby Riddim,Fave,2021-09-30,3.18,63,0.549,0.646,11,-5.092,1,0.0967,0.454,0.0,0.109,0.76,126.774,77eZIuMTB9HrQ86L4ljqEX,5
Sungba,Ololade Asake,Asake,2022-02-16,3.18,53,0.861,0.656,7,-7.386,1,0.154,0.00792,0.0,0.0707,0.785,111.965,3KO1322zrWwGa8TWQDBFvg,4
Bad To Me,Bad To Me,Wizkid,2022-09-13,2.95,69,0.859,0.822,10,-5.005,0,0.0467,0.07,0.0144,0.101,0.908,110.045,2pUlBBWq8R10ylbBvZJV9j,4
Champion Sound,Champion Sound,Davido,2021-11-19,3.96,56,0.861,0.475,1,-11.952,0,0.0537,0.0325,0.322,0.0708,0.248,113.016,3vTW0qXIitjhZW5kfTwBTv,4
Dull,Mr. Money With The Vibe,Asake,2022-09-07,1.67,67,0.645,0.324,7,-11.224,1,0.0302,0.733,0.0014,0.547,0.414,115.002,46gfN72BxmLvACx6Pve4XU,4
WAIT FOR U (feat. Drake & Tems),I NEVER LIKED YOU,Future,2022-04-29,3.16,88,0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,59nOXPmaKlBfGMDeOVGrIK,4
Love Don't Cost A Dime (Re-Up),Love Don't Cost A Dime (Re-Up),Magixx,2022-02-09,2.46,65,0.703,0.571,8,-8.252,1,0.276,0.435,0.0,0.0996,0.551,100.21,0hW02S9ACVYANz1ica10jH,4
"Sugarcane (Remix) [feat. King Promise, Mayorkun & Darkoo]","Sugarcane (Remix) [feat. King Promise, Mayorkun & Darkoo]",Camidoh,2022-04-08,4.19,69,0.582,0.695,8,-5.506,1,0.0975,0.308,5.9e-06,0.112,0.543,101.005,0ApflIvLLPwEZuS36WYlh6,4
Common Person,"Love, Damini",Burna Boy,2022-07-07,3.51,57,0.703,0.674,4,-7.185,1,0.079,0.636,0.468,0.103,0.592,97.021,6hyTI3In7vu6fqFRoypcuz,4
emiliana,Sad Romance,CKay,2022-09-23,2.78,72,0.738,0.549,6,-9.704,1,0.0513,0.638,0.402,0.111,0.475,98.965,6cWath96kzfqITDd6S0El8,4
Propeller (feat. Dave & BNXN),Propeller (feat. Dave & BNXN),JAE5,2022-07-28,3.41,69,0.846,0.508,8,-7.873,1,0.308,0.475,0.000126,0.0961,0.567,126.447,4A7sSA10D35HQUNrSOl5Zo,5
